condition,condition_label,fold,patient_id,structure,present,dice,iou,sensitivity,precision,hd95,assd,cldice,cc_error,centerline_overlap,n_components_pred,n_components_gt
baseline,"Baseline (Dice+BCE vessel, no constraints)",0,03,liver,1,0.8114550349622446,0.6827297736577158,0.8943599481552961,0.7426163691160265,97.19773648481078,16.81902006788805,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",0,03,tumour,1,0.19039072542504426,0.10521095802283816,0.5617575497352225,0.11461861932017288,113.22764677906626,26.85773612296801,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",0,03,vessel,1,0.39353750969072476,0.2449714898820707,0.5759465086306605,0.29887902502043595,42.77849927241488,8.928575762065538,0.4203646182882655,168.0,0.48878787878787877,217.0,49.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",0,10,liver,1,0.9067425146541431,0.8293952036077676,0.9637490625926238,0.8561033018041688,97.3498844375277,11.435240232813495,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",0,10,tumour,1,0.5611281594790227,0.3899778588174004,0.9174965527807568,0.40415049772228784,42.8164684955934,9.079562343050437,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",0,10,vessel,1,0.435407025075375,0.27828772853613953,0.8275459551237457,0.29542001119637,76.10190515106814,13.759500727828236,0.5833746913087182,130.0,0.7754532775453278,145.0,15.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",0,14,liver,1,0.8731436430866315,0.7748491080782517,0.9625126040619404,0.798960443419961,66.73080248281148,8.87079215619748,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",0,14,tumour,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",0,14,vessel,1,0.5340092300930335,0.3642650697772963,0.7369348968863728,0.4187110855829983,42.95520902903688,8.093983412684246,0.6171124777003417,151.0,0.7162162162162162,153.0,2.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",0,17,liver,1,0.9047897141074037,0.8261333241314477,0.9519355644691134,0.8620934134487181,76.96752561957543,8.270158357188784,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",0,17,tumour,1,0.6326757939834218,0.46271088539169103,0.5161100136757332,0.8172569778633301,58.19106450468487,9.998431670422896,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",0,17,vessel,1,0.7134381124389962,0.5545307375702654,0.6998066332703855,0.727611194500727,17.97220075561143,2.68436158871506,0.70498253389926,312.0,0.7113821138211383,336.0,24.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",1,02,liver,1,0.8583680571391453,0.7518781009123934,0.9627676461032116,0.7743950214231815,87.9374777896205,11.559072248463927,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",1,02,tumour,1,0.0,0.0,0.0,0.0,159.24446608502714,92.06801870282781,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",1,02,vessel,1,0.4127413020958473,0.26003404652363155,0.8286387575321451,0.27481196303250915,96.01822711854253,19.62558994586686,0.4238438217443342,420.0,0.8513598987982289,423.0,3.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",1,05,liver,1,0.8940336737407087,0.808373322508469,0.9657069236586723,0.8322643238290304,112.17865215385844,13.11508148008029,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",1,05,tumour,1,0.0,0.0,0.0,0.0,128.75169901791588,80.09960084358211,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",1,05,vessel,1,0.7639793322822859,0.6180959204290309,0.7517308512616347,0.7766335708797252,23.366642891095847,3.30583353483072,0.7602208514684015,398.0,0.7519744835965978,446.0,48.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",1,11,liver,1,0.9087884681965255,0.8328252054801385,0.947196685152149,0.8733737248459041,100.66131329770465,11.782385765127469,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",1,11,tumour,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",1,11,vessel,1,0.722621832907556,0.5657070486435359,0.627680389907237,0.8514030304492592,15.588457268119896,2.6965486404669425,0.6175955849162135,158.0,0.5189617083946981,175.0,17.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",1,12,liver,1,0.9107268466034962,0.8360867462525121,0.9656922495705295,0.8616815394018101,71.9027120489902,7.236044960994969,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",1,12,tumour,1,0.008656517918635856,0.004347074222267277,0.004519500809046441,0.10228707731163182,147.79157303403417,34.00778629764033,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",1,12,vessel,1,0.6615033167860124,0.49421363913851163,0.7415370674966266,0.5970626253975051,26.463175829817224,4.113838864543527,0.6782008750344413,411.0,0.7425149700598802,428.0,17.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",2,06,liver,1,0.8466616937126276,0.7340965691480886,0.7855542374378475,0.9180780403281975,124.04031602668546,17.045892542637024,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",2,06,tumour,1,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",2,06,vessel,1,0.6082271773760156,0.43701613330061445,0.4646197760936345,0.880322371162998,15.066519173319364,3.0347199321066927,0.6635408275073845,358.0,0.572623782745851,371.0,13.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",2,13,liver,1,0.8822803413938106,0.7893574516654968,0.9426034026103857,0.8292137876995388,123.42204017111368,16.920603855063067,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",2,13,tumour,1,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",2,13,vessel,1,0.7500026587994564,0.600003403270543,0.693027351274008,0.817185262094251,9.643650760992955,2.265006588840937,0.7218080785866642,200.0,0.6899246058944483,233.0,33.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",2,16,liver,1,0.8016342304425909,0.6689395264841863,0.7852779477533013,0.8186863655068806,144.54307313153075,20.631974258094775,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",2,16,tumour,1,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",2,16,vessel,1,0.5589658760700542,0.38789218574898066,0.7074863320079523,0.46198315591328054,41.30375285612676,6.273398033745773,0.5258257588727598,372.0,0.7595873514240861,405.0,33.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",2,20,liver,1,0.925351504294041,0.8610736515163112,0.980518385151981,0.8760616689893684,196.39882887995304,17.529589074075705,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",2,20,tumour,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",2,20,vessel,1,0.5385961531048837,0.36854710232847665,0.4530468999255557,0.6639751836138862,38.41874542459709,6.169825164157739,0.5609453397317696,537.0,0.4704648338301866,542.0,5.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",3,07,liver,1,0.7575278968284653,0.609694088820827,0.8702765997183849,0.6706427601552634,54.378304497290095,10.774594913713075,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",3,07,tumour,1,0.07315353649125003,0.03796542063763547,0.03931391949494527,0.5253550100860812,99.36976398402189,30.698427430013663,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",3,07,vessel,1,0.6440273538233667,0.47495600714313646,0.5761514427029967,0.7300317760529574,21.118712081942874,3.571249677260106,0.6065096897335452,375.0,0.5085352422907489,392.0,17.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",3,08,liver,1,0.8977394504866179,0.8144530355213614,0.8680218544110557,0.9295640035714735,86.14522621712709,7.290638047172897,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",3,08,tumour,1,0.10917276308384918,0.05773809523809524,0.11437555271691068,0.10442271463173948,56.124860801609124,26.483495869635515,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",3,08,vessel,1,0.5963477088948788,0.4248542980864322,0.4713742423220189,0.8114963046282315,13.892443989449804,2.9720476222199212,0.6053880784488563,117.0,0.4957111765458968,168.0,51.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",3,15,liver,1,0.9063577663091302,0.8287516139993204,0.8969377810956617,0.9159777162372978,76.60287200882223,8.586951863269105,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",3,15,tumour,1,0.1540847254528794,0.08347334657094853,0.6738594327990136,0.08698766414643852,81.83520025025906,48.54685362221225,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",3,15,vessel,1,0.5659390663941083,0.3946408783140588,0.713305039132468,0.46903774186997765,41.60528812542944,5.529999010132486,0.650148903047631,261.0,0.7527285129604365,271.0,10.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",3,18,liver,1,0.882918801922526,0.7903801473358001,0.8253092381379125,0.9491746161884863,56.471231613982,6.629395133911193,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",3,18,tumour,1,0.0,0.0,0.0,0.0,145.76282026691715,75.69308248633939,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",3,18,vessel,1,0.5525738849051727,0.3817631028917639,0.8315676236396992,0.4137570132762394,45.81375327647856,6.852624386628293,0.6187847901425197,209.0,0.7379820390913894,224.0,15.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",4,01,liver,1,0.9416848266069003,0.8897962065381083,0.947733390269662,0.9357129788480865,65.69855361641643,5.89186573509091,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",4,01,tumour,1,0.36279397619554604,0.22159335533869115,0.22167686592609873,0.9983028245847981,24.124676163629637,6.69088887484659,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",4,01,vessel,1,0.6706309353912293,0.5044731017481544,0.608381772362315,0.7470706383424164,11.704699910719626,2.3514392052094117,0.6896501756182003,330.0,0.6552785472453062,335.0,5.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",4,04,liver,1,0.8645455745966104,0.7614093135349452,0.9809955062950332,0.7728086466122698,128.79926240927944,16.489225102389074,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",4,04,tumour,1,0.5022571719819426,0.335342732134176,0.4635752688172043,0.547982205274865,51.26646059722316,12.21276236694489,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",4,04,vessel,1,0.665100279993316,0.498239882760621,0.5225991776294722,0.9144504589315133,11.224972160321824,2.859321150798603,0.676445016639939,247.0,0.5357387140902873,263.0,16.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",4,09,liver,1,0.8540057713513342,0.7452094871004379,0.9672614049382869,0.7644921762179148,110.69778678907723,14.739562799615609,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",4,09,tumour,1,0.06180022237736922,0.031885372752014515,0.03991982629029564,0.1367589837491417,114.08505532905461,28.709820267593813,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",4,09,vessel,1,0.41236918333671885,0.2597387119276217,0.2765000345167929,0.8107756191768382,27.367864366808018,4.470767753249477,0.6038716007289437,358.0,0.48249972397040963,378.0,20.0
baseline,"Baseline (Dice+BCE vessel, no constraints)",4,19,liver,1,0.8259006302213103,0.7034333306702885,0.854625909530528,0.799043558442274,72.44998274671983,13.57153844869647,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",4,19,tumour,1,0.24668007205395667,0.14069313199612934,0.14332830298899815,0.8844247521778312,58.592661600638344,20.27583992396355,nan,nan,nan,nan,nan
baseline,"Baseline (Dice+BCE vessel, no constraints)",4,19,vessel,1,0.5622421835845638,0.39105486137180245,0.5770001758396343,0.5482202972157947,129.9915373120137,11.378180393347423,0.5884382884036649,475.0,0.5530317251736437,485.0,10.0
cldice,+clDice (connectivity-aware vessel),0,03,liver,1,0.8268723145520875,0.7048442593325883,0.8795550599896345,0.7801439975890768,98.96464014990404,17.924299740694842,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),0,03,tumour,1,0.08318207282913165,0.043395917603871965,0.2656361814798912,0.049311865667676286,124.20386461937287,50.70265179119785,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),0,03,vessel,1,0.007067204379656656,0.0035461328125,1.0,0.0035461328125,174.2689014085049,104.49628759715276,0.0,48.0,1.0,1.0,49.0
cldice,+clDice (connectivity-aware vessel),0,10,liver,1,0.9083216656576496,0.8320414879396149,0.9550321753335383,0.8659673080092863,103.42630226397925,15.06150885570325,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),0,10,tumour,1,0.5405640384719883,0.3703924342840122,0.7620652673510036,0.41882788817783767,63.90579001226692,16.403643334897474,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),0,10,vessel,1,0.006101518253655418,0.0030600947387810027,1.0,0.0030600947387810027,235.98633434775172,133.87577625841536,0.0,14.0,1.0,1.0,15.0
cldice,+clDice (connectivity-aware vessel),0,14,liver,1,0.8677115121163765,0.7663343056134294,0.9502798360106354,0.798344602283474,65.12296062065974,8.800264654522472,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),0,14,tumour,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),0,14,vessel,1,0.0099843387592071,0.005017216172551011,1.0,0.005017216172551011,200.174923504419,121.32439734831078,0.0,1.0,1.0,1.0,2.0
cldice,+clDice (connectivity-aware vessel),0,17,liver,1,0.8938915193315313,0.8081409147060462,0.9276352235389571,0.8625165742902906,77.47902942086975,9.966233428359322,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),0,17,tumour,1,0.4771127692226279,0.31329487803182987,0.35620118523020816,0.7222934332478801,85.56956226022524,19.191711742126202,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),0,17,vessel,1,0.019154264209775868,0.009669740486951451,1.0,0.009669740486951451,177.7667010438119,103.09438071159133,0.0,23.0,1.0,1.0,24.0
cldice,+clDice (connectivity-aware vessel),1,02,liver,1,0.8580242134188729,0.7513506183766341,0.951679849004566,0.7811505166581079,88.63972021616495,10.969236336505267,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),1,02,tumour,1,0.0266798418972332,0.013520280420630946,0.06239168110918544,0.01696779261586803,167.34455472702507,99.61132924248491,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),1,02,vessel,1,0.00286992131239406,0.0014370227272727273,1.0,0.0014370227272727273,256.3630238548453,169.20144708767182,0.0,2.0,1.0,1.0,3.0
cldice,+clDice (connectivity-aware vessel),1,05,liver,1,0.8890639506184022,0.8002836446916087,0.9444528367968625,0.8398118931831171,97.22731096059495,9.68816176661224,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),1,05,tumour,1,9.877356161000905e-05,4.938921997958579e-05,0.0005336179295624333,5.442374326506177e-05,141.16267207579935,93.75314753703626,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),1,05,vessel,1,0.015325741786671152,0.007722043918918919,1.0,0.007722043918918919,185.29436041067197,112.57672951775353,0.0,47.0,1.0,1.0,48.0
cldice,+clDice (connectivity-aware vessel),1,11,liver,1,0.9002533267272843,0.8186006364977102,0.9391788684149032,0.8644260182753499,110.34944494649713,13.414290551846124,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),1,11,tumour,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),1,11,vessel,1,0.015532737267286356,0.007827157221982578,1.0,0.007827157221982578,174.85136545077364,105.59102649601621,1.0,16.0,1.0,1.0,17.0
cldice,+clDice (connectivity-aware vessel),1,12,liver,1,0.8896011951217145,0.8011546763320109,0.9207195017557911,0.860517581791974,75.9012516365837,7.79961670525952,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),1,12,tumour,1,0.019901506218553754,0.010050765798294873,0.0115622345800708,0.0713957583645969,164.35936237403698,69.62402914040932,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),1,12,vessel,1,0.012815484153380132,0.0064490660284358264,1.0,0.0064490660284358264,178.39843048636948,114.57101217988252,1.0,16.0,1.0,1.0,17.0
cldice,+clDice (connectivity-aware vessel),2,06,liver,1,0.8373336846642617,0.7201840060382831,0.8172032250526347,0.858480953334598,126.24579200908045,15.320719685229264,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),2,06,tumour,1,0.2857125590727244,0.16666549159234323,0.16673916161357294,0.9973560227832079,26.551836094703507,8.013711003647028,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),2,06,vessel,1,0.022372313761733688,0.011312702546296296,1.0,0.011312702546296296,182.50986274457347,105.82637480610711,1.0,12.0,1.0,1.0,13.0
cldice,+clDice (connectivity-aware vessel),2,13,liver,1,0.8594359307034467,0.7535183282018577,0.9554400526893996,0.7809634887824664,120.76423311560423,16.469259533596095,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),2,13,tumour,1,0.40118889826083465,0.2509295174548305,0.2825796668477277,0.6913918653265775,34.688614218172944,7.649825388529108,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),2,13,vessel,1,0.02180839586463971,0.011024410284145277,1.0,0.011024410284145277,141.4142849927121,85.28414846834518,0.0,32.0,1.0,1.0,33.0
cldice,+clDice (connectivity-aware vessel),2,16,liver,1,0.8332044424516796,0.7140963445236412,0.8655536102801197,0.8031861921450606,133.03664899629945,19.7009301626482,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),2,16,tumour,1,0.0,0.0,0.0,0.0,161.5735126807609,79.14267251040455,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),2,16,vessel,1,0.010133368118520116,0.005092486077289866,1.0,0.005092486077289866,180.22208521710095,114.29759863925013,1.0,32.0,1.0,1.0,33.0
cldice,+clDice (connectivity-aware vessel),2,20,liver,1,0.8833597126266244,0.791087087413363,0.9825746747441305,0.8023434989026328,253.000592315758,30.153777097526007,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),2,20,tumour,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),2,20,vessel,1,0.00994721928141679,0.0049984700796855104,1.0,0.0049984700796855104,200.3471986327735,135.57206087045992,0.0,4.0,1.0,1.0,5.0
cldice,+clDice (connectivity-aware vessel),3,07,liver,1,0.7177171680770046,0.5597183009934469,0.8832185818379965,0.6044522293938862,56.00892785976178,12.673652671879802,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),3,07,tumour,1,0.06280549979093361,0.03242085386065029,0.03838876301048012,0.1725609018717332,141.6368596093545,60.35505606457995,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),3,07,vessel,1,0.01620095720353194,0.00816663223140496,1.0,0.00816663223140496,189.40168953839878,109.72690237905216,0.0,16.0,1.0,1.0,17.0
cldice,+clDice (connectivity-aware vessel),3,08,liver,1,0.8657926300201242,0.7633459744098523,0.8516866710342526,0.8803737147486229,86.90799733051038,8.021824759681666,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),3,08,tumour,1,0.006985463162734765,0.003504973513048262,0.03881300972781763,0.0038381188359325655,133.81330277666717,65.32614410365791,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),3,08,vessel,1,0.033948821503930006,0.017267516672632675,1.0,0.017267516672632675,126.90941651429968,75.05451224110611,0.0,50.0,1.0,1.0,51.0
cldice,+clDice (connectivity-aware vessel),3,15,liver,1,0.8903927404594516,0.802439541381636,0.9188333633659034,0.8636599001861744,77.84600182411425,9.34692089410344,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),3,15,tumour,1,0.028731696656224957,0.01457523392806989,0.6078914919852034,0.014713563040007163,123.2801687214939,76.51177817847213,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),3,15,vessel,1,0.007058314376773037,0.00354165625,1.0,0.00354165625,221.03393404633596,130.81010576942774,0.0,9.0,1.0,1.0,10.0
cldice,+clDice (connectivity-aware vessel),3,18,liver,1,0.8732739678791498,0.7750543991917676,0.8281030478410902,0.9236571201008861,50.21603307155968,6.25353154736935,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),3,18,tumour,1,1.4114226434534689e-05,7.0571630204657725e-06,0.00015792798483891344,7.387215684536341e-06,203.4969287237525,106.38608009022839,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),3,18,vessel,1,0.007764379246220642,0.0038973197574305608,1.0,0.0038973197574305608,190.9633472685269,114.73204171640586,0.0,14.0,1.0,1.0,15.0
cldice,+clDice (connectivity-aware vessel),4,01,liver,1,0.9287249467690782,0.866934167810668,0.9345091222338378,0.9230119335382493,57.41950887982237,4.832161673906182,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),4,01,tumour,1,0.008285196460935477,0.004159830737921698,0.004163451357608169,0.8270944741532977,29.942439440500035,14.770619773089788,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),4,01,vessel,1,0.02114603265860102,0.01068599957732648,1.0,0.01068599957732648,136.11024943037904,82.56632861518186,0.0,4.0,1.0,1.0,5.0
cldice,+clDice (connectivity-aware vessel),4,04,liver,1,0.8631524685432491,0.7592508622833615,0.968729166132465,0.7783267310860584,130.26511428621248,15.890250927533447,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),4,04,tumour,1,0.013280551653684075,0.006684663838539658,0.006989247311827957,0.1329923273657289,98.53561510327745,17.941435623235844,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),4,04,vessel,1,0.023484917197218465,0.011881982283644333,1.0,0.011881982283644333,172.3890947827037,98.61609661227573,0.0,15.0,1.0,1.0,16.0
cldice,+clDice (connectivity-aware vessel),4,09,liver,1,0.8523325584911365,0.7426651028546705,0.9350841673353196,0.7830366149449535,111.93770588614142,13.604173621591224,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),4,09,tumour,1,0.0023625147657172856,0.0011826544021024967,0.0012026056455653918,0.066543438077634,171.25784645623804,25.743959561333178,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),4,09,vessel,1,0.023877406583557657,0.012082958143946387,1.0,0.012082958143946387,221.59873645849157,127.63429754943105,0.5,19.0,1.0,1.0,20.0
cldice,+clDice (connectivity-aware vessel),4,19,liver,1,0.8028878958713462,0.6706873091520088,0.7821381897092622,0.8247685629426548,132.4743371241172,18.368895296908956,nan,nan,nan,nan,nan
