condition,condition_label,fold,patient_id,structure,present,dice,iou,sensitivity,precision,hd95,assd,cldice,cc_error,centerline_overlap,n_components_pred,n_components_gt
cldice,+clDice (connectivity-aware vessel),4,19,tumour,1,0.008282776909942965,0.00415861087805056,0.004162204264433843,0.8280871670702179,130.66368506247957,27.099735419495094,nan,nan,nan,nan,nan
cldice,+clDice (connectivity-aware vessel),4,19,vessel,1,0.007052650572601562,0.003538804261250498,1.0,0.003538804261250498,268.6708022841336,167.3721435757978,0.0,9.0,1.0,1.0,10.0
constraints,+Constraints (containment + exclusion),0,03,liver,1,0.7993475322883336,0.665760953968484,0.8872334572535587,0.7273036384586564,97.51410154434076,17.968338680355398,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),0,03,tumour,1,0.12742758473507557,0.06804948299799002,0.47001574352368686,0.07370500044887333,120.50933572008574,49.91528474622143,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),0,03,vessel,1,0.4226893269005423,0.26798102245130084,0.5761558035271698,0.333782171141218,42.649736224272246,8.502995885688405,0.45792072286592844,169.0,0.5051515151515151,218.0,49.0
constraints,+Constraints (containment + exclusion),0,10,liver,1,0.9005660440412687,0.8191179098665865,0.963122378417416,0.8456403544699101,97.33524539772682,11.391567899967162,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),0,10,tumour,1,0.5188935016521223,0.35034178989217174,0.9383330779837598,0.35859827858773935,45.83666654546336,10.836048681987448,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),0,10,vessel,1,0.4410932837994395,0.2829504031354053,0.8035750079588733,0.3039745230884511,75.9670981412348,13.332695540725117,0.5312177413986392,140.0,0.7848675034867504,155.0,15.0
constraints,+Constraints (containment + exclusion),0,14,liver,1,0.8658475553854478,0.76343137070935,0.9610141416467732,0.7878308354326511,67.23838189605696,9.041285015907086,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),0,14,tumour,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),0,14,vessel,1,0.5597366089630205,0.38863489306633975,0.738334007278609,0.45071263891151625,43.73785545725808,7.6689126905694,0.6589301146291621,176.0,0.7202337472607743,178.0,2.0
constraints,+Constraints (containment + exclusion),0,17,liver,1,0.8848640305979754,0.7935032631693073,0.9477428489295223,0.8298095958569504,76.55422907613932,9.224045961728562,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),0,17,tumour,1,0.536511918015855,0.3665980779894505,0.48621790001519527,0.5984111191735426,69.1599587998886,17.37772244961952,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),0,17,vessel,1,0.6932632008058116,0.5305300969815184,0.6602474943365787,0.7297546140065825,17.4928556845359,2.83965098465181,0.7316677265041958,352.0,0.6982113821138212,376.0,24.0
constraints,+Constraints (containment + exclusion),1,02,liver,1,0.8615324015682999,0.7567474056838391,0.9669554875976895,0.7768371207026584,88.02272433866155,11.286427494185649,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),1,02,tumour,1,0.004395962227287529,0.002202822876723505,0.00389948006932409,0.005037313432835821,159.97499804656977,77.14754526247361,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),1,02,vessel,1,0.41881443843711824,0.2648736799893062,0.7834696104635531,0.28579505463440524,93.23411336686804,19.23644938671573,0.46150855255928747,399.0,0.8222643896268185,402.0,3.0
constraints,+Constraints (containment + exclusion),1,05,liver,1,0.8876448345262989,0.7979868859136297,0.9689157957329217,0.8189525296240016,113.33578428722325,13.538884086071182,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),1,05,tumour,1,0.0,0.0,0.0,0.0,137.93114224133723,71.06800880860148,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),1,05,vessel,1,0.7342693293419762,0.5801149852521522,0.705578463434286,0.7653924034613133,30.990315016217004,3.9076713555048315,0.7334179311655782,427.0,0.6869684082624544,475.0,48.0
constraints,+Constraints (containment + exclusion),1,11,liver,1,0.904869314735379,0.8262660583898548,0.9480181302115096,0.8654773240506592,100.32447358446493,11.337311382836898,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),1,11,tumour,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),1,11,vessel,1,0.6897070751392822,0.5263762491983212,0.5766651547088592,0.8578733932694279,20.615528128088304,3.249945223926554,0.5713115008775776,178.0,0.47698821796759944,195.0,17.0
constraints,+Constraints (containment + exclusion),1,12,liver,1,0.8984039178227725,0.8155474881928956,0.9693885155254186,0.8371058701605674,71.449282711585,7.908933324481233,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),1,12,tumour,1,0.007518043894535278,0.003773205509589738,0.003955338156614032,0.07573599240265907,150.9299491186972,31.612839867686635,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),1,12,vessel,1,0.6449973899425787,0.47601191699198686,0.6845446218396352,0.6097700065361484,22.58317958127243,3.4810498251202624,0.690294086562578,345.0,0.7105100144538509,362.0,17.0
constraints,+Constraints (containment + exclusion),2,06,liver,1,0.8480444509348878,0.7361781030727546,0.8083741347290224,0.8918092803978793,119.55333537798099,15.32260459557681,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),2,06,tumour,1,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),2,06,vessel,1,0.5622039686458892,0.3910178887588162,0.41349781439354216,0.8779359295322606,14.89966442575134,3.5654172216278406,0.6409012226327659,381.0,0.4997942669044027,394.0,13.0
constraints,+Constraints (containment + exclusion),2,13,liver,1,0.8815954578830937,0.7882616930492946,0.9502760609695469,0.8221733942551148,122.73956167430288,16.445216197651256,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),2,13,tumour,1,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),2,13,vessel,1,0.7207171490242721,0.5633759168072725,0.6431362374898779,0.8195826194984621,14.798648586948742,2.7910025179822284,0.7333228351713832,156.0,0.6356408498971898,189.0,33.0
constraints,+Constraints (containment + exclusion),2,16,liver,1,0.8244345641009017,0.7013089522067787,0.8285282197141389,0.8203811620932359,148.12494725737457,20.01092636087267,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),2,16,tumour,1,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),2,16,vessel,1,0.5628376013651915,0.39163117675486286,0.6444396123260437,0.4995785833658426,40.52159917870962,5.838527699125387,0.5563936210009406,394.0,0.7414218434626598,427.0,33.0
constraints,+Constraints (containment + exclusion),2,20,liver,1,0.9172140187560861,0.8470870833610006,0.9827208697930665,0.8598946015133259,210.35089728186904,20.780343718639305,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),2,20,tumour,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),2,20,vessel,1,0.49144128723040054,0.3257687507091796,0.38724537835615513,0.6723501992839289,38.7556447501522,6.3743173934313475,0.5357534425379658,456.0,0.40189908358175996,461.0,5.0
constraints,+Constraints (containment + exclusion),3,07,liver,1,0.7639096042530773,0.6180046434156425,0.8829331895179877,0.6731639132164544,54.04627646748664,10.53871157613196,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),3,07,tumour,1,0.128161966284989,0.06846851275408039,0.07077970215640675,0.6770895885161992,98.01020355044673,28.93026508189654,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),3,07,vessel,1,0.6550137928435154,0.48700409666528777,0.5770748738188304,0.7572926739181859,19.28470739821299,3.5646833330966596,0.6241223218597458,361.0,0.4983480176211454,378.0,17.0
constraints,+Constraints (containment + exclusion),3,08,liver,1,0.907313089422097,0.8303504696896524,0.904323910060693,0.9103220953650146,84.01428444913165,6.8544368378212,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),3,08,tumour,1,0.06486086563360599,0.03351741716227698,0.1550555173430284,0.041007250331332346,51.53881877897088,24.348158233384098,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),3,08,vessel,1,0.5869235564118547,0.41535159621054385,0.4597307690941953,0.8114165381867409,18.35755975068582,3.506482397006383,0.6092694478508216,133.0,0.5027525284854693,184.0,51.0
constraints,+Constraints (containment + exclusion),3,15,liver,1,0.9046337146620843,0.8258732505930734,0.9041080878323962,0.9051599530210485,77.74959806970065,9.00539915033304,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),3,15,tumour,1,0.11645101663585952,0.06182531894013739,0.46609124537607893,0.06653758141172329,80.40180340283726,49.60096021728554,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),3,15,vessel,1,0.5709504887666762,0.3995316357331275,0.6668754908102671,0.4991513390351022,42.54115623834234,5.28938154996431,0.6487302349583155,273.0,0.6950886766712142,283.0,10.0
constraints,+Constraints (containment + exclusion),3,18,liver,1,0.8853679598871146,0.7943141126621913,0.8239298875751934,0.9567068249783041,50.96076922496363,5.7668616414874,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),3,18,tumour,1,0.0,0.0,0.0,0.0,134.1146896374376,71.52395545131527,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),3,18,vessel,1,0.581641768573197,0.4100810047036511,0.8348813308616599,0.44627564536997105,41.43850843648986,5.712732114764284,0.6390516348227508,207.0,0.7213417855256207,222.0,15.0
constraints,+Constraints (containment + exclusion),4,01,liver,1,0.9410494266973456,0.8886622760516585,0.9510871280254978,0.9312213868926001,61.554853586049575,5.145287740014122,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),4,01,tumour,1,0.5477380461665292,0.37716201593017684,0.38154801428494517,0.9704231137888539,17.0,5.131479142963747,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),4,01,vessel,1,0.6308164125342595,0.46072449181329644,0.5463016734774339,0.7462663755458515,11.74734012447073,2.6785800832671427,0.633152915915638,314.0,0.5744844567559249,319.0,5.0
constraints,+Constraints (containment + exclusion),4,04,liver,1,0.8632910758006184,0.7594653806458503,0.9799922754429601,0.7714266611075122,129.30757903657252,16.14030451384326,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),4,04,tumour,1,0.4110215855963394,0.25867033930136474,0.5553763440860215,0.32622769619453656,50.00999900019995,17.281939348602496,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),4,04,vessel,1,0.639548501651772,0.4701001854371658,0.4879110251450677,0.9279432364943053,11.357816691600547,3.0006053581945236,0.6601358064715389,209.0,0.5153898768809849,225.0,16.0
constraints,+Constraints (containment + exclusion),4,09,liver,1,0.8514758402065107,0.7413651971932489,0.9656628579366511,0.7614378737693608,109.5308175811721,14.296344633861,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),4,09,tumour,1,0.1915126423184977,0.10589658893939889,0.16225154501419742,0.23365003006614551,163.81391879411166,43.19635656564639,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),4,09,vessel,1,0.42150353335330204,0.26702849341736523,0.28355825221887004,0.8208115275144877,32.03123475609393,4.872050091815143,0.5972125952008736,358.0,0.47996025173898643,378.0,20.0
constraints,+Constraints (containment + exclusion),4,19,liver,1,0.8112410345078834,0.6824268485512955,0.8587649450728491,0.7687012348283978,79.50471684120383,14.662737100615855,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),4,19,tumour,1,0.3091682007097717,0.182849767102531,0.1982645312043618,0.7016538892238781,54.8270006474912,13.448015370082905,nan,nan,nan,nan,nan
constraints,+Constraints (containment + exclusion),4,19,vessel,1,0.5359416448500018,0.36606576709511873,0.5431026903464041,0.5289669847875698,111.07655018049489,11.74638911315801,0.5644472108179174,350.0,0.5427069645203679,360.0,10.0
full,Full (Ours: clDice + constraints),0,03,liver,1,0.8183839755559328,0.6925972216236406,0.873073609648703,0.7701420124554713,98.29852472314326,16.24846733726079,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),0,03,tumour,1,0.1056852610942791,0.055790761125223444,0.25461571489909834,0.06668165973237378,87.6227709781795,30.852810259341712,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),0,03,vessel,1,0.41856859933073826,0.2646770509005955,0.6751522895760126,0.30330217390228575,41.0,8.309342704411351,0.437318753125601,149.0,0.6645454545454546,198.0,49.0
full,Full (Ours: clDice + constraints),0,10,liver,1,0.8960428481447931,0.811664516724211,0.9541965964332613,0.8445703015917342,106.04055825326482,12.888169970068907,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),0,10,tumour,1,0.5220633934120572,0.35323801513877207,0.9330473418109392,0.3624244948968965,42.871902220452036,10.177538933241973,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),0,10,vessel,1,0.3914431799252958,0.24335054568175996,0.8173939701218003,0.25734076752318236,75.7429864739964,15.918199817724144,0.4837472427260048,154.0,0.8779637377963738,169.0,15.0
full,Full (Ours: clDice + constraints),0,14,liver,1,0.8777865814645195,0.7821921988867815,0.9686496565346986,0.8025082146567946,68.03528458199419,8.808796469418139,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),0,14,tumour,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),0,14,vessel,1,0.5563396588415609,0.38536741848511,0.8160938131823696,0.4220162767550206,43.9089968002003,8.24784165363607,0.6036631027870256,185.0,0.8469685902118335,187.0,2.0
full,Full (Ours: clDice + constraints),0,17,liver,1,0.8667949472821515,0.7649056498673861,0.9001689874454954,0.8358071421907515,79.31708513077241,9.156752693599776,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),0,17,tumour,1,0.43396175331883363,0.27710801714997,0.2922716912323355,0.8422988666818476,71.43878284123788,11.513218669032675,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),0,17,vessel,1,0.6344158682007984,0.4645747218554267,0.6511407883180864,0.6185286103542235,21.118712081942874,3.455331923198112,0.8220193200048217,432.0,0.7967479674796748,456.0,24.0
full,Full (Ours: clDice + constraints),1,02,liver,1,0.8616243406128776,0.7568892865091285,0.9552575578323921,0.7847081726332003,89.57454984568615,12.39368724213576,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),1,02,tumour,1,0.004063538973032878,0.0020359059781602813,0.004766031195840554,0.0035415325177076628,158.54210795127702,80.29381994718429,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),1,02,vessel,1,0.37326852447224734,0.2294592132061314,0.8125227348210473,0.24228690542439704,94.71430667879271,19.533303382397794,0.45346600615812016,267.0,0.9519291587602783,270.0,3.0
full,Full (Ours: clDice + constraints),1,05,liver,1,0.898977312471467,0.8164929956978474,0.9558691088091477,0.8484773041146995,110.44002897500525,14.338567474894743,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),1,05,tumour,1,0.0,0.0,0.0,0.0,122.32906415012758,86.5315026006358,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),1,05,vessel,1,0.681274297338507,0.5166156206431239,0.6727697630584023,0.6899965973549108,18.547236990991408,3.421059118012881,0.7096549930308075,253.0,0.7288882138517618,301.0,48.0
full,Full (Ours: clDice + constraints),1,11,liver,1,0.9131468124677397,0.8401749407765666,0.9528442089904419,0.8766248662877278,102.84454287904633,14.621007246870002,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),1,11,tumour,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),1,11,vessel,1,0.7257592298531164,0.5695620850127538,0.6503864386278538,0.8208917526351829,11.916375287812984,2.245489024880226,0.7078635541370618,127.0,0.6213181148748159,144.0,17.0
full,Full (Ours: clDice + constraints),1,12,liver,1,0.9008802164423084,0.819637886533431,0.9443337422295145,0.8612497990600739,78.95568377260753,10.295747336742634,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),1,12,tumour,1,0.0,0.0,0.0,0.0,138.71787915421828,41.64546727098117,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),1,12,vessel,1,0.5738492272750149,0.40237626922050146,0.6457633629137899,0.5163472556377654,26.68332812825267,3.869697487471833,0.7229160261673703,213.0,0.8081767499483791,230.0,17.0
full,Full (Ours: clDice + constraints),2,06,liver,1,0.8615423952725259,0.7567628269115592,0.8307076577669495,0.894754463008827,126.6899759115002,16.953758059486482,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),2,06,tumour,1,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),2,06,vessel,1,0.5404882418200435,0.3703212658554011,0.4043614934252763,0.814781219399062,14.628738838327793,3.4172995038607974,0.6543993833266296,250.0,0.5833219037169113,263.0,13.0
full,Full (Ours: clDice + constraints),2,13,liver,1,0.8819648368441555,0.788852502952286,0.9504698115708128,0.8226709468772145,121.87349998196505,18.488067837152652,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),2,13,tumour,1,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),2,13,vessel,1,0.7274923372093269,0.5716997692681078,0.6759475459326871,0.787547230300671,9.899494936611665,2.285992935846466,0.7399146303955774,112.0,0.7374914324880055,145.0,33.0
full,Full (Ours: clDice + constraints),2,16,liver,1,0.8190581771882959,0.6935635281661889,0.8187192155440728,0.8193974196188544,140.12137595670404,23.849822044374832,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),2,16,tumour,1,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),2,16,vessel,1,0.5728870093815088,0.4014307298353632,0.7031871272365805,0.4833268568061184,33.95953414525599,4.892991443129837,0.6924424232715581,183.0,0.8149809374299171,216.0,33.0
full,Full (Ours: clDice + constraints),2,20,liver,1,0.9083974868743728,0.8321687390342513,0.9814321042078309,0.8454799367182422,235.97457472084378,35.15179174213425,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),2,20,tumour,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),2,20,vessel,1,0.5261956010434337,0.3570321824361313,0.47875483434191995,0.5840725047229967,40.52468348378784,6.187331633595117,0.5740452379922816,365.0,0.539913878767804,370.0,5.0
full,Full (Ours: clDice + constraints),3,07,liver,1,0.7781773041870755,0.6368987143992484,0.873925144672222,0.7013382073668487,53.075418038862395,11.903578489873697,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),3,07,tumour,1,0.0691046252991771,0.03578890198019368,0.03663709354393223,0.6072083230121377,96.09968776447224,38.26762180054345,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),3,07,vessel,1,0.2525634106853751,0.1445336627547869,0.5453872718302911,0.16433194943251173,23.706539182259394,7.23075078760813,0.6429247261425884,346.0,0.6389041850220264,363.0,17.0
full,Full (Ours: clDice + constraints),3,08,liver,1,0.8825121075188198,0.7897285630176816,0.861351190991236,0.9047389359044604,85.54530963179688,8.153866071186842,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),3,08,tumour,1,0.008663046289113007,0.004350366859294851,0.013166945072221676,0.006455031552579604,53.55511169709125,26.03896256047811,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),3,08,vessel,1,0.24813566146555807,0.14164091134656068,0.5777101524410814,0.15799946780925817,26.248809496813376,7.8406232012437655,0.5812240699951781,54.0,0.6554858532838305,105.0,51.0
full,Full (Ours: clDice + constraints),3,15,liver,1,0.9160419926131499,0.8450899263353353,0.9282255899561279,0.9041740877287753,75.21967827636595,7.475349324526564,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),3,15,tumour,1,0.19046049921739847,0.10525357370481654,0.7127003699136868,0.10991727678995912,81.71382988960013,47.20891211661766,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),3,15,vessel,1,0.1557018007198823,0.0844233328323246,0.8127994494101454,0.08609741325487234,43.2087954009366,12.29044995138714,0.5697682506550894,85.0,0.951568894952251,95.0,10.0
full,Full (Ours: clDice + constraints),3,18,liver,1,0.8930710502846755,0.8068006989196116,0.8369319625516438,0.9572829503425613,46.00108567234035,5.135169800829724,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),3,18,tumour,1,0.0,0.0,0.0,0.0,111.67497345075573,52.323321492703265,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),3,18,vessel,1,0.14550311115788786,0.07845961459052934,0.770163188074496,0.08034074479309132,43.497126341863094,10.450696848072504,0.540878528607264,80.0,0.8845747490755415,95.0,15.0
full,Full (Ours: clDice + constraints),4,01,liver,1,0.9355045600639121,0.8788243941374513,0.9529039877586893,0.9187291435377739,61.897898628780084,6.173070862953578,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),4,01,tumour,1,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),4,01,vessel,1,0.6042804379729295,0.4329526177130483,0.59013388885041,0.6191218803275481,12.727922061357855,2.6596952228781205,0.770823730798192,186.0,0.6914435210834102,191.0,5.0
full,Full (Ours: clDice + constraints),4,04,liver,1,0.879600402322339,0.7850773993007093,0.9726515423472397,0.8027986624409394,129.75746606650424,16.55536258555992,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),4,04,tumour,1,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),4,04,vessel,1,0.6589702552892498,0.4913912296787903,0.5406093483802374,0.8436869040241489,9.219544457292887,2.601647713036062,0.8034101991708676,174.0,0.6968194254445964,190.0,16.0
full,Full (Ours: clDice + constraints),4,09,liver,1,0.8773895077318593,0.7815618273433086,0.9600332149454814,0.8078466608074777,107.03737664946763,14.069684850285967,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),4,09,tumour,1,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),4,09,vessel,1,0.43895261362071514,0.2811910884004796,0.3211554356485705,0.6932200318157106,22.715633383201094,4.152129421761747,0.7173126345020613,265.0,0.5937948548084354,285.0,20.0
full,Full (Ours: clDice + constraints),4,19,liver,1,0.8505076896039282,0.7398985464381882,0.8325137881188187,0.8692966127845642,137.66989503882104,18.434895340801425,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),4,19,tumour,1,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan
full,Full (Ours: clDice + constraints),4,19,vessel,1,0.5231902650160954,0.3542705960167561,0.5297784420608405,0.5167639327813249,124.10801481621735,10.4487070547761,0.6721659661868172,204.0,0.6328139665853201,214.0,10.0
